,speed,time
0,12.3895,2014/1/1 0:05
1,14.7646,2014/1/1 0:35
2,13.7674,2014/1/1 1:05
3,11.8454,2014/1/1 1:35
4,11.8538,2014/1/1 2:05
5,10.6288,2014/1/1 2:35
6,11.7043,2014/1/1 3:05
7,11.3323,2014/1/1 3:35
8,9.86406,2014/1/1 4:05
9,11.1486,2014/1/1 4:35
10,10.5154,2014/1/1 5:05
11,9.23373,2014/1/1 5:35
12,12.0862,2014/1/1 6:05
13,10.1438,2014/1/1 7:05
14,7.4817,2014/1/1 7:35
15,9.97092,2014/1/1 8:05
16,9.21474,2014/1/1 8:35
17,14.0907,2014/1/1 9:05
18,11.456,2014/1/1 9:35
19,13.7718,2014/1/1 10:05
20,15.7275,2014/1/1 10:35
21,11.8064,2014/1/1 11:05
22,10.2364,2014/1/1 11:35
23,7.69532,2014/1/1 12:05
24,10.767,2014/1/1 12:35
25,14.2336,2014/1/1 13:05
26,10.1661,2014/1/1 13:35
27,11.7882,2014/1/1 14:05
28,12.543,2014/1/1 14:35
29,11.3028,2014/1/1 15:05
30,11.0737,2014/1/1 16:05
31,9.87128,2014/1/1 16:35
32,10.9912,2014/1/1 17:05
33,11.1826,2014/1/1 17:35
34,9.48083,2014/1/1 18:05
35,12.2974,2014/1/1 18:35
36,11.5683,2014/1/1 19:05
37,9.11761,2014/1/1 20:05
38,8.47475,2014/1/1 20:35
39,8.98125,2014/1/1 21:05
40,7.57904,2014/1/1 21:35
41,4.89499,2014/1/1 22:35
42,5.71684,2014/1/1 23:05
43,7.54981,2014/1/1 23:35
44,6.30264,2014/1/2 0:35
45,5.88324,2014/1/2 1:05
46,5.5886,2014/1/2 1:35
47,6.04922,2014/1/2 2:05
48,7.66162,2014/1/2 2:35
49,9.12343,2014/1/2 3:05
50,7.90817,2014/1/2 3:35
51,7.82254,2014/1/2 4:05
52,6.21159,2014/1/2 4:35
53,6.98409,2014/1/2 5:05
54,8.57869,2014/1/2 5:35
55,8.0655,2014/1/2 6:05
56,9.69433,2014/1/2 6:35
57,11.0244,2014/1/2 7:05
58,11.144,2014/1/2 7:35
59,11.384,2014/1/2 8:05
60,10.0513,2014/1/2 8:35
61,8.92264,2014/1/2 9:05
62,5.39571,2014/1/2 9:35
63,8.90693,2014/1/2 10:35
64,10.5487,2014/1/2 11:05
65,7.52277,2014/1/2 12:05
66,7.46129,2014/1/2 12:35
67,5.84861,2014/1/2 13:05
68,6.54202,2014/1/2 14:05
69,6.52964,2014/1/2 14:35
70,7.7014,2014/1/2 15:05
71,7.47405,2014/1/2 15:35
72,4.65591,2014/1/2 16:05
73,5.91378,2014/1/2 16:35
74,9.2468,2014/1/2 17:35
75,8.02943,2014/1/2 18:05
76,8.30124,2014/1/2 18:35
77,11.3478,2014/1/2 19:05
78,10.832,2014/1/2 20:05
79,8.56534,2014/1/2 20:35
80,9.28306,2014/1/2 21:05
81,10.0403,2014/1/2 21:35
82,11.281,2014/1/2 22:05
83,9.07933,2014/1/2 22:35
84,5.61745,2014/1/2 23:05
85,8.54397,2014/1/2 23:35
86,9.64597,2014/1/3 0:05
87,6.60114,2014/1/3 0:35
88,8.77609,2014/1/3 1:05
89,6.19437,2014/1/3 1:35
90,9.14506,2014/1/3 2:05
91,6.45305,2014/1/3 2:35
92,5.26631,2014/1/3 3:05
93,5.84417,2014/1/3 3:35
94,4.93343,2014/1/3 4:05
95,5.7446,2014/1/3 4:35
96,5.38563,2014/1/3 5:05
97,6.23169,2014/1/3 5:35
98,6.18828,2014/1/3 6:05
99,6.08833,2014/1/3 6:35
100,5.84949,2014/1/3 7:05
101,6.25987,2014/1/3 8:05
102,4.68346,2014/1/3 8:35
103,3.80341,2014/1/3 9:05
104,3.92545,2014/1/3 9:35
105,1.1869,2014/1/3 10:05
106,3.05878,2014/1/3 10:35
107,4.03997,2014/1/3 11:05
108,5.45225,2014/1/3 11:35
109,5.79963,2014/1/3 12:35
110,3.94497,2014/1/3 13:05
111,5.58093,2014/1/3 13:35
112,7.12776,2014/1/3 14:05
113,6.45552,2014/1/3 14:35
114,4.73106,2014/1/3 15:05
115,3.82905,2014/1/3 16:35
116,4.39918,2014/1/3 17:05
117,3.05578,2014/1/3 17:35
118,2.79779,2014/1/3 18:05
119,2.59964,2014/1/3 21:35
120,5.54673,2014/1/3 22:05
121,7.64639,2014/1/3 22:35
122,6.88287,2014/1/3 23:05
123,6.47589,2014/1/3 23:35
124,6.06216,2014/1/4 0:05
125,5.74137,2014/1/4 0:35
126,9.18041,2014/1/4 1:05
127,9.98879,2014/1/4 1:35
128,9.90115,2014/1/4 2:05
129,10.1093,2014/1/4 2:35
130,10.2419,2014/1/4 3:05
131,10.0687,2014/1/4 3:35
132,8.5375,2014/1/4 4:05
133,6.37787,2014/1/4 4:35
134,6.97356,2014/1/4 5:05
135,6.54677,2014/1/4 5:35
136,7.79582,2014/1/4 6:05
137,7.47413,2014/1/4 6:35
138,7.10107,2014/1/4 7:05
139,6.90432,2014/1/4 7:35
140,10.9674,2014/1/4 8:05
141,9.94216,2014/1/4 9:05
142,10.1407,2014/1/4 9:35
143,7.17051,2014/1/4 10:05
144,8.19737,2014/1/4 10:35
145,6.32657,2014/1/4 11:05
146,7.24825,2014/1/4 11:35
147,7.78503,2014/1/4 12:05
148,11.675,2014/1/4 12:35
149,9.59108,2014/1/4 13:05
150,7.39339,2014/1/4 13:35
151,8.06609,2014/1/4 14:05
152,10.1314,2014/1/4 14:35
153,5.67145,2014/1/4 15:05
154,4.98236,2014/1/4 15:35
155,10.6068,2014/1/4 16:35
156,9.19934,2014/1/4 17:05
157,9.64165,2014/1/4 18:05
158,9.41799,2014/1/4 18:35
159,9.95995,2014/1/4 19:05
160,10.0746,2014/1/4 19:35
161,7.95664,2014/1/4 20:05
162,6.77779,2014/1/4 20:35
163,7.14194,2014/1/4 21:05
164,5.91522,2014/1/4 21:35
165,9.47598,2014/1/4 22:05
166,9.78203,2014/1/4 23:05
167,7.95331,2014/1/5 0:05
168,8.94864,2014/1/5 0:35
169,10.0807,2014/1/5 1:05
170,10.9732,2014/1/5 1:35
171,9.90439,2014/1/5 2:05
172,9.18561,2014/1/5 2:35
173,4.61462,2014/1/5 3:05
174,6.85932,2014/1/5 3:35
175,7.45757,2014/1/5 4:05
176,8.2752,2014/1/5 4:35
177,8.94109,2014/1/5 5:05
178,7.42601,2014/1/5 5:35
179,5.04852,2014/1/5 6:05
180,4.3772,2014/1/5 6:35
181,2.20176,2014/1/5 7:05
182,2.0237,2014/1/5 7:35
183,3.73382,2014/1/5 8:05
184,4.94582,2014/1/5 8:35
185,4.10475,2014/1/5 9:05
186,2.53529,2014/1/5 9:35
187,2.38604,2014/1/5 10:05
188,2.84508,2014/1/5 10:35
189,1.66705,2014/1/5 11:05
190,2.62843,2014/1/5 11:35
191,2.27838,2014/1/5 12:05
192,2.59382,2014/1/5 13:05
193,3.62908,2014/1/5 13:35
194,0.93041,2014/1/5 14:05
195,5.96713,2014/1/5 16:05
196,4.05447,2014/1/5 16:35
197,5.81993,2014/1/5 17:05
198,7.77473,2014/1/5 17:35
199,9.60051,2014/1/5 18:05
200,6.74515,2014/1/5 18:35
201,8.55074,2014/1/5 19:05
202,10.0835,2014/1/5 19:35
203,8.57632,2014/1/5 20:05
204,7.34289,2014/1/5 21:05
205,6.25388,2014/1/5 21:35
206,7.36817,2014/1/5 22:05
207,10.1568,2014/1/5 23:05
208,12.6333,2014/1/5 23:35
209,11.3889,2014/1/6 0:05
210,7.69398,2014/1/6 0:35
211,7.82433,2014/1/6 1:05
212,12.6525,2014/1/6 1:35
213,13.0431,2014/1/6 2:05
214,13.2576,2014/1/6 2:35
215,11.232,2014/1/6 3:05
216,11.4155,2014/1/6 3:35
217,11.9564,2014/1/6 4:05
218,9.48454,2014/1/6 4:35
219,5.97134,2014/1/6 5:05
220,7.07529,2014/1/6 5:35
221,8.20728,2014/1/6 6:05
222,10.1628,2014/1/6 6:35
223,11.0054,2014/1/6 7:05
224,12.4271,2014/1/6 7:35
225,13.1609,2014/1/6 8:05
226,11.4894,2014/1/6 8:35
227,11.1293,2014/1/6 9:05
228,7.90292,2014/1/6 9:35
229,10.2925,2014/1/6 10:05
230,9.95084,2014/1/6 10:35
231,7.33953,2014/1/6 11:35
232,8.97314,2014/1/6 12:05
233,7.3599,2014/1/6 12:35
234,7.00011,2014/1/6 13:05
235,8.35168,2014/1/6 13:35
236,6.8086,2014/1/6 14:05
237,7.16427,2014/1/6 14:35
238,6.01436,2014/1/6 15:05
239,5.75371,2014/1/6 15:35
240,5.24481,2014/1/6 16:05
241,6.14509,2014/1/6 16:35
242,5.60546,2014/1/6 17:35
243,8.58471,2014/1/6 18:05
244,8.23928,2014/1/6 18:35
245,7.96903,2014/1/6 19:05
246,6.90357,2014/1/6 19:35
247,8.10999,2014/1/6 20:05
248,9.70696,2014/1/6 20:35
249,7.86099,2014/1/6 21:05
250,7.1846,2014/1/6 21:35
251,7.75558,2014/1/6 22:05
252,9.77797,2014/1/6 22:35
253,8.57841,2014/1/6 23:05
254,9.46189,2014/1/6 23:35
255,10.2512,2014/1/7 0:05
256,4.65119,2014/1/7 0:35
257,5.43983,2014/1/7 1:05
258,7.54164,2014/1/7 2:05
259,4.70371,2014/1/7 2:35
260,7.22025,2014/1/7 3:05
261,7.70037,2014/1/7 3:35
262,7.76181,2014/1/7 4:05
263,4.14787,2014/1/7 4:35
264,4.17139,2014/1/7 5:05
265,5.88509,2014/1/7 5:35
266,4.90538,2014/1/7 6:05
267,4.91083,2014/1/7 6:35
268,8.08997,2014/1/7 7:05
269,4.43056,2014/1/7 8:05
270,4.94007,2014/1/7 8:35
271,3.7096,2014/1/7 9:35
272,5.3679,2014/1/7 10:35
273,6.59083,2014/1/7 11:05
274,6.85426,2014/1/7 11:35
275,4.60636,2014/1/7 12:05
276,8.05764,2014/1/7 12:35
277,6.66073,2014/1/7 13:35
278,7.06459,2014/1/7 14:35
279,8.70829,2014/1/7 15:05
280,6.92457,2014/1/7 15:35
281,8.75536,2014/1/7 16:05
282,6.20072,2014/1/7 16:35
283,7.32821,2014/1/7 17:05
284,7.11598,2014/1/7 17:35
285,6.72383,2014/1/7 18:05
286,6.9421,2014/1/7 18:35
287,6.52051,2014/1/7 19:35
288,4.88114,2014/1/7 20:05
289,4.79561,2014/1/7 20:35
290,4.49029,2014/1/7 21:05
291,3.9018,2014/1/7 21:35
292,4.98874,2014/1/7 22:05
293,4.87808,2014/1/7 22:35
294,6.86047,2014/1/7 23:05
295,3.25603,2014/1/7 23:35
296,4.02509,2014/1/8 0:05
297,2.84195,2014/1/8 0:35
298,2.62594,2014/1/8 1:05
299,3.42677,2014/1/8 1:35
300,3.04539,2014/1/8 2:05
301,3.74668,2014/1/8 2:35
302,4.18607,2014/1/8 3:05
303,5.33098,2014/1/8 3:35
304,6.72823,2014/1/8 4:05
305,5.50728,2014/1/8 4:35
306,4.49622,2014/1/8 5:05
307,4.85213,2014/1/8 5:35
308,4.07849,2014/1/8 6:05
309,6.28078,2014/1/8 6:35
310,7.64623,2014/1/8 7:05
311,7.31557,2014/1/8 7:35
312,8.46645,2014/1/8 8:05
313,7.85785,2014/1/8 8:35
314,5.13354,2014/1/8 9:05
315,4.42485,2014/1/8 9:35
316,5.9923,2014/1/8 10:05
317,3.79657,2014/1/8 11:05
318,5.79837,2014/1/8 12:05
319,6.93594,2014/1/8 12:35
320,3.54743,2014/1/8 13:05
321,5.42676,2014/1/8 13:35
322,6.62437,2014/1/8 14:35
323,9.67444,2014/1/8 15:35
324,9.56558,2014/1/8 16:05
325,9.66295,2014/1/8 16:35
326,9.10466,2014/1/8 17:35
327,7.1167,2014/1/8 18:05
328,8.51835,2014/1/8 18:35
329,8.85484,2014/1/8 19:05
330,5.05406,2014/1/8 19:35
331,7.1344,2014/1/8 20:05
332,6.22017,2014/1/8 20:35
333,6.87562,2014/1/8 21:05
334,5.53145,2014/1/8 21:35
335,5.88652,2014/1/8 22:05
336,8.07655,2014/1/8 23:05
337,8.50095,2014/1/8 23:35
338,8.34242,2014/1/9 0:05
339,8.79266,2014/1/9 0:35
340,6.989,2014/1/9 1:05
341,7.54871,2014/1/9 2:05
342,6.63792,2014/1/9 2:35
343,6.76095,2014/1/9 3:05
344,5.59961,2014/1/9 3:35
345,5.81008,2014/1/9 4:05
346,7.18123,2014/1/9 4:35
347,8.05504,2014/1/9 5:05
348,7.27344,2014/1/9 5:35
349,6.71517,2014/1/9 6:05
350,7.15744,2014/1/9 6:35
351,9.06554,2014/1/9 7:05
352,8.90146,2014/1/9 7:35
353,6.68096,2014/1/9 8:05
354,6.62732,2014/1/9 8:35
355,5.09071,2014/1/9 9:05
356,6.6237,2014/1/9 10:05
357,9.26903,2014/1/9 10:35
358,7.89759,2014/1/9 11:05
359,8.31432,2014/1/9 11:35
360,8.45464,2014/1/9 12:05
361,11.5606,2014/1/9 12:35
362,10.637,2014/1/9 13:05
363,10.5727,2014/1/9 13:35
364,12.0588,2014/1/9 14:35
365,8.97906,2014/1/9 15:05
366,10.7245,2014/1/9 16:05
367,5.99099,2014/1/9 17:05
368,5.85921,2014/1/9 18:05
369,3.32963,2014/1/9 18:35
370,1.6822,2014/1/9 19:05
371,2.14497,2014/1/9 20:35
372,5.13124,2014/1/9 21:05
373,5.2208,2014/1/9 21:35
374,5.97097,2014/1/9 22:05
375,7.5011,2014/1/9 22:35
376,6.59106,2014/1/9 23:05
377,3.7841,2014/1/9 23:35
378,4.39054,2014/1/10 0:05
379,4.5111,2014/1/10 0:35
380,3.71766,2014/1/10 1:05
381,4.12023,2014/1/10 1:35
382,4.38752,2014/1/10 2:05
383,5.31644,2014/1/10 2:35
384,5.09655,2014/1/10 3:05
385,6.48986,2014/1/10 3:35
386,7.0532,2014/1/10 4:05
387,6.89449,2014/1/10 4:35
388,7.12616,2014/1/10 5:05
389,5.80929,2014/1/10 5:35
390,5.50944,2014/1/10 6:05
391,5.44327,2014/1/10 6:35
392,4.89108,2014/1/10 7:05
393,5.00907,2014/1/10 7:35
394,5.07646,2014/1/10 8:05
395,4.81198,2014/1/10 8:35
396,4.35401,2014/1/10 9:05
397,5.96943,2014/1/10 9:35
398,6.8169,2014/1/10 10:05
399,7.72414,2014/1/10 10:35
400,9.70141,2014/1/10 11:05
401,8.82091,2014/1/10 11:35
402,7.59839,2014/1/10 12:05
403,8.37591,2014/1/10 12:35
404,10.9852,2014/1/10 13:05
405,9.93692,2014/1/10 13:35
406,8.22316,2014/1/10 14:05
407,7.98892,2014/1/10 14:35
408,9.61449,2014/1/10 15:05
409,9.2625,2014/1/10 15:35
410,9.1467,2014/1/10 16:05
411,6.91798,2014/1/10 17:05
412,6.83534,2014/1/10 17:35
413,4.90034,2014/1/10 18:05
414,9.4533,2014/1/10 18:35
415,6.1204,2014/1/10 19:05
416,6.7386,2014/1/10 19:35
417,5.89804,2014/1/10 20:35
418,3.86668,2014/1/10 21:05
419,5.6398,2014/1/10 22:05
420,6.28459,2014/1/10 22:35
421,6.10274,2014/1/10 23:05
422,7.38005,2014/1/10 23:35
423,8.5215,2014/1/11 0:05
424,6.04725,2014/1/11 1:05
425,5.76552,2014/1/11 1:35
426,4.79717,2014/1/11 2:05
427,6.68416,2014/1/11 2:35
428,8.9232,2014/1/11 3:05
429,6.58273,2014/1/11 3:35
430,8.09086,2014/1/11 4:05
431,8.39136,2014/1/11 4:35
432,10.2885,2014/1/11 5:05
433,10.2002,2014/1/11 5:35
434,7.77811,2014/1/11 6:05
435,7.20554,2014/1/11 6:35
436,8.0289,2014/1/11 7:05
437,6.25151,2014/1/11 7:35
438,6.67528,2014/1/11 8:05
439,5.81445,2014/1/11 8:35
440,8.2424,2014/1/11 9:05
441,5.57551,2014/1/11 9:35
442,5.08195,2014/1/11 10:05
443,5.6953,2014/1/11 10:35
444,8.32607,2014/1/11 11:05
445,8.80549,2014/1/11 11:35
446,10.0023,2014/1/11 12:05
447,9.23469,2014/1/11 12:35
448,11.0425,2014/1/11 13:05
449,13.835,2014/1/11 13:35
450,12.5104,2014/1/11 14:05
451,10.9581,2014/1/11 14:35
452,10.4497,2014/1/11 15:05
453,9.76915,2014/1/11 15:35
454,15.7522,2014/1/11 16:05
455,10.732,2014/1/11 16:35
456,10.0649,2014/1/11 17:05
457,9.64786,2014/1/11 17:35
458,10.0974,2014/1/11 18:05
459,11.1991,2014/1/11 18:35
460,5.73869,2014/1/11 19:05
461,5.32595,2014/1/11 19:35
462,9.82017,2014/1/11 20:05
463,6.00977,2014/1/11 20:35
464,10.0656,2014/1/11 21:05
465,7.90888,2014/1/11 22:05
466,7.33593,2014/1/11 22:35
467,8.19424,2014/1/11 23:05
468,8.12778,2014/1/11 23:35
469,6.61584,2014/1/12 0:05
470,6.99303,2014/1/12 0:35
471,4.62678,2014/1/12 1:05
472,6.18296,2014/1/12 1:35
473,6.58163,2014/1/12 2:05
474,9.32745,2014/1/12 3:05
475,8.92377,2014/1/12 3:35
476,7.92146,2014/1/12 4:05
477,5.58498,2014/1/12 4:35
478,6.85443,2014/1/12 5:05
479,5.33321,2014/1/12 5:35
480,4.27203,2014/1/12 6:05
481,6.95599,2014/1/12 6:35
482,8.16785,2014/1/12 7:05
483,8.92287,2014/1/12 7:35
484,7.9961,2014/1/12 8:05
485,7.6296,2014/1/12 8:35
486,5.84622,2014/1/12 9:05
487,5.81925,2014/1/12 9:35
488,4.30558,2014/1/12 10:05
489,6.46312,2014/1/12 10:35
490,5.18228,2014/1/12 11:05
491,6.973,2014/1/12 11:35
492,7.82968,2014/1/12 12:05
493,8.59727,2014/1/12 12:35
494,9.81305,2014/1/12 13:05
495,7.60654,2014/1/12 13:35
496,7.41032,2014/1/12 14:05
497,8.18255,2014/1/12 14:35
498,8.48054,2014/1/12 15:05
499,8.14512,2014/1/12 15:35
500,8.86733,2014/1/12 16:05
501,9.79965,2014/1/12 16:35
502,8.14581,2014/1/12 17:35
503,4.81226,2014/1/12 18:05
504,5.78976,2014/1/12 18:35
505,4.24492,2014/1/12 19:05
506,5.72835,2014/1/12 19:35
507,3.74264,2014/1/12 20:05
508,5.6359,2014/1/12 20:35
509,5.8143,2014/1/12 21:05
510,5.30344,2014/1/12 21:35
511,7.54702,2014/1/12 22:05
512,9.80996,2014/1/12 22:35
513,10.3587,2014/1/12 23:05
514,9.89162,2014/1/12 23:35
515,10.5108,2014/1/13 0:05
516,10.7705,2014/1/13 0:35
517,9.79175,2014/1/13 1:05
518,9.5818,2014/1/13 1:35
519,9.08349,2014/1/13 2:05
520,7.0549,2014/1/13 2:35
521,7.87157,2014/1/13 3:05
522,6.7981,2014/1/13 3:35
523,5.25226,2014/1/13 4:05
524,6.85012,2014/1/13 4:35
525,5.32391,2014/1/13 5:05
526,4.39078,2014/1/13 5:35
527,3.97134,2014/1/13 6:35
528,4.14853,2014/1/13 7:05
529,5.3809,2014/1/13 7:35
530,6.65045,2014/1/13 8:05
531,5.83029,2014/1/13 8:35
532,2.39418,2014/1/13 9:05
533,1.3922,2014/1/13 9:35
534,1.96848,2014/1/13 10:05
535,1.44279,2014/1/13 10:35
536,2.41589,2014/1/13 11:05
537,5.83963,2014/1/13 11:35
538,5.00049,2014/1/13 12:05
539,6.25611,2014/1/13 12:35
540,5.16503,2014/1/13 13:35
541,6.51771,2014/1/13 14:05
542,3.89736,2014/1/13 14:35
543,3.35749,2014/1/13 15:35
544,3.01238,2014/1/13 16:05
545,6.58362,2014/1/13 16:35
546,8.27469,2014/1/13 17:35
547,7.50656,2014/1/13 18:05
548,8.43416,2014/1/13 19:05
549,7.33889,2014/1/13 19:35
550,6.52422,2014/1/13 20:05
551,4.62795,2014/1/13 20:35
552,3.841,2014/1/13 21:05
553,4.97581,2014/1/13 21:35
554,4.43045,2014/1/13 22:05
555,2.05493,2014/1/13 22:35
556,1.17015,2014/1/13 23:05
557,0.37131,2014/1/13 23:35
558,1.64199,2014/1/14 0:05
559,2.84769,2014/1/14 0:35
560,2.95509,2014/1/14 1:05
561,3.1728,2014/1/14 1:35
562,1.74485,2014/1/14 2:05
563,2.55952,2014/1/14 2:35
564,3.21767,2014/1/14 3:05
565,4.16213,2014/1/14 3:35
566,3.19166,2014/1/14 4:05
567,4.32487,2014/1/14 4:35
568,4.47898,2014/1/14 5:05
569,3.56958,2014/1/14 5:35
570,3.25838,2014/1/14 6:05
571,3.03178,2014/1/14 6:35
572,3.85541,2014/1/14 7:05
573,3.36293,2014/1/14 7:35
574,3.51305,2014/1/14 8:05
575,3.87416,2014/1/14 8:35
576,3.51965,2014/1/14 9:05
577,2.52449,2014/1/14 9:35
578,1.31558,2014/1/14 10:05
579,4.11107,2014/1/14 10:35
580,6.59306,2014/1/14 11:05
581,6.06509,2014/1/14 11:35
582,7.04941,2014/1/14 12:05
583,9.54409,2014/1/14 12:35
584,6.32368,2014/1/14 13:05
585,8.08614,2014/1/14 13:35
586,5.66791,2014/1/14 14:05
587,8.92066,2014/1/14 15:05
588,7.99746,2014/1/14 15:35
589,8.08968,2014/1/14 16:05
590,8.46573,2014/1/14 16:35
591,7.01946,2014/1/14 17:05
592,7.70474,2014/1/14 17:35
593,7.44788,2014/1/14 18:05
594,7.39466,2014/1/14 18:35
595,8.10895,2014/1/14 19:05
596,7.28238,2014/1/14 19:35
597,4.43512,2014/1/14 20:05
598,5.85307,2014/1/14 20:35
599,6.10598,2014/1/14 21:35
600,3.35362,2014/1/14 22:05
601,3.66604,2014/1/14 22:35
602,3.1457,2014/1/14 23:05
603,3.68366,2014/1/14 23:35
604,4.34626,2014/1/15 0:05
605,4.05849,2014/1/15 0:35
606,4.25768,2014/1/15 1:05
607,6.40227,2014/1/15 1:35
608,3.618,2014/1/15 2:05
609,4.29678,2014/1/15 2:35
610,3.4636,2014/1/15 3:05
611,5.42581,2014/1/15 3:35
612,3.12183,2014/1/15 4:05
613,3.65207,2014/1/15 4:35
614,5.01045,2014/1/15 5:05
615,3.3091,2014/1/15 5:35
616,3.62223,2014/1/15 6:05
617,5.092,2014/1/15 6:35
618,3.26116,2014/1/15 7:05
619,5.54957,2014/1/15 7:35
620,3.28273,2014/1/15 8:05
621,3.84292,2014/1/15 8:35
622,3.6875,2014/1/15 9:05
623,3.83206,2014/1/15 9:35
624,3.27577,2014/1/15 10:05
625,4.4036,2014/1/15 10:35
626,3.79993,2014/1/15 11:05
627,4.8712,2014/1/15 11:35
628,4.24566,2014/1/15 12:05
629,5.49346,2014/1/15 12:35
630,4.55018,2014/1/15 13:05
631,6.80731,2014/1/15 13:35
632,6.79566,2014/1/15 14:05
633,7.69745,2014/1/15 14:35
634,5.9496,2014/1/15 15:05
635,6.45828,2014/1/15 15:35
636,3.75308,2014/1/15 16:05
637,5.54543,2014/1/15 16:35
638,5.12459,2014/1/15 17:05
639,8.63913,2014/1/15 18:05
640,9.39802,2014/1/15 18:35
641,10.4116,2014/1/15 19:05
642,8.09013,2014/1/15 19:35
643,4.6643,2014/1/15 20:35
644,7.3233,2014/1/15 21:05
645,4.74629,2014/1/15 21:35
646,3.53763,2014/1/15 22:05
647,4.61347,2014/1/15 23:05
648,4.99895,2014/1/15 23:35
649,4.05391,2014/1/16 0:05
650,8.16347,2014/1/16 0:35
651,7.10285,2014/1/16 1:05
652,8.13032,2014/1/16 1:35
653,7.83167,2014/1/16 2:05
654,6.0924,2014/1/16 2:35
655,8.4323,2014/1/16 3:35
656,6.89526,2014/1/16 4:05
657,11.6481,2014/1/16 5:05
658,10.3432,2014/1/16 5:35
659,6.54636,2014/1/16 6:35
660,6.43538,2014/1/16 7:05
661,9.58556,2014/1/16 7:35
662,10.0532,2014/1/16 8:05
663,10.5663,2014/1/16 8:35
664,5.37115,2014/1/16 9:05
665,6.73042,2014/1/16 10:05
666,5.12947,2014/1/16 10:35
667,5.89446,2014/1/16 11:05
668,6.2235,2014/1/16 11:35
669,5.31114,2014/1/16 12:05
670,3.61052,2014/1/16 12:35
671,6.23901,2014/1/16 13:05
672,6.26351,2014/1/16 13:35
673,4.48479,2014/1/16 14:05
674,4.04213,2014/1/16 14:35
675,3.11249,2014/1/16 15:05
676,4.08124,2014/1/16 15:35
677,2.74433,2014/1/16 16:35
678,2.946,2014/1/16 17:05
679,0.85416,2014/1/16 17:35
680,0.46067,2014/1/16 18:05
681,1.66057,2014/1/16 18:35
682,2.07059,2014/1/16 19:05
683,2.79677,2014/1/16 19:35
684,4.28199,2014/1/16 20:35
685,5.84614,2014/1/16 21:05
686,8.38589,2014/1/16 21:35
687,7.3363,2014/1/16 22:05
688,7.10772,2014/1/16 22:35
689,9.08875,2014/1/16 23:05
690,9.42673,2014/1/16 23:35
